Minutes (event);Hour (event);Clicks;Clicks (Usability)
46;5;Push::3444;3
47;5;Push::3444;278
47;5;Push::3444;8
48;5;Push::3444;96
48;5;Push::3444;174
49;5;Push::3444;29
49;5;Push::3444;141
50;5;Push::3444;27
50;5;Push::3444;178
51;5;Push::3444;20
51;5;Push::3444;145
52;5;Push::3444;18
52;5;Push::3444;106
53;5;Push::3444;18
53;5;Push::3444;92
54;5;Push::3444;16
54;5;Push::3444;97
55;5;Push::3444;23
55;5;Push::3444;131
56;5;Push::3444;14
56;5;Push::3444;105
57;5;Push::3444;12
57;5;Push::3444;97
58;5;Push::3444;17
58;5;Push::3444;109
59;5;Push::3444;21
59;5;Push::3444;96
0;6;Push::3444;27
0;6;Push::3444;158
1;6;Push::3444;18
1;6;Push::3444;134
2;6;Push::3444;17
2;6;Push::3444;88
3;6;Push::3444;21
3;6;Push::3444;103
4;6;Push::3444;16
4;6;Push::3444;101
5;6;Push::3444;17
5;6;Push::3444;89
6;6;Push::3444;16
6;6;Push::3444;95
7;6;Push::3444;20
7;6;Push::3444;100
8;6;Push::3444;13
8;6;Push::3444;90
9;6;Push::3444;16
9;6;Push::3444;82
10;6;Push::3444;19
10;6;Push::3444;128
11;6;Push::3444;17
11;6;Push::3444;97
12;6;Push::3444;16
12;6;Push::3444;98
13;6;Push::3444;20
13;6;Push::3444;97
14;6;Push::3444;15
14;6;Push::3444;77
15;6;Push::3444;30
15;6;Push::3444;117
16;6;Push::3444;10
16;6;Push::3444;80
17;6;Push::3444;12
17;6;Push::3444;73
18;6;Push::3444;15
18;6;Push::3444;99
19;6;Push::3444;15
19;6;Push::3444;90
20;6;Push::3444;22
20;6;Push::3444;99
21;6;Push::3444;12
21;6;Push::3444;99
22;6;Push::3444;17
22;6;Push::3444;95
23;6;Push::3444;16
23;6;Push::3444;88
24;6;Push::3444;20
24;6;Push::3444;97
25;6;Push::3444;17
25;6;Push::3444;128
26;6;Push::3444;13
26;6;Push::3444;105
27;6;Push::3444;19
27;6;Push::3444;119
28;6;Push::3444;15
28;6;Push::3444;82
29;6;Push::3444;15
29;6;Push::3444;95
30;6;Push::3444;32
30;6;Push::3444;142
31;6;Push::3444;28
31;6;Push::3444;124
32;6;Push::3444;22
32;6;Push::3444;89
33;6;Push::3444;12
33;6;Push::3444;99
34;6;Push::3444;14
34;6;Push::3444;105
35;6;Push::3444;28
35;6;Push::3444;111
36;6;Push::3444;14
36;6;Push::3444;103
37;6;Push::3444;9
37;6;Push::3444;71
38;6;Push::3444;8
38;6;Push::3444;91
39;6;Push::3444;28
39;6;Push::3444;86
40;6;Push::3444;18
40;6;Push::3444;112
41;6;Push::3444;15
41;6;Push::3444;117
42;6;Push::3444;25
42;6;Push::3444;99
43;6;Push::3444;8
43;6;Push::3444;81
44;6;Push::3444;20
44;6;Push::3444;79
45;6;Push::3444;25
45;6;Push::3444;134
46;6;Push::3444;17
46;6;Push::3444;104
47;6;Push::3444;26
47;6;Push::3444;92
48;6;Push::3444;8
48;6;Push::3444;103
49;6;Push::3444;18
49;6;Push::3444;103
50;6;Push::3444;21
50;6;Push::3444;126
51;6;Push::3444;13
51;6;Push::3444;89
52;6;Push::3444;18
52;6;Push::3444;107
53;6;Push::3444;19
53;6;Push::3444;80
54;6;Push::3444;22
54;6;Push::3444;81
55;6;Push::3444;10
55;6;Push::3444;102
56;6;Push::3444;27
56;6;Push::3444;111
57;6;Push::3444;20
57;6;Push::3444;88
58;6;Push::3444;11
58;6;Push::3444;96
59;6;Push::3444;14
59;6;Push::3444;80
0;7;Push::3444;32
0;7;Push::3444;155
1;7;Push::3444;19
1;7;Push::3444;121
2;7;Push::3444;15
2;7;Push::3444;109
3;7;Push::3444;24
3;7;Push::3444;109
4;7;Push::3444;17
4;7;Push::3444;107
5;7;Push::3444;16
5;7;Push::3444;108
6;7;Push::3444;20
6;7;Push::3444;83
7;7;Push::3444;15
7;7;Push::3444;92
8;7;Push::3444;22
8;7;Push::3444;88
9;7;Push::3444;21
9;7;Push::3444;91
10;7;Push::3444;34
10;7;Push::3444;94
11;7;Push::3444;26
11;7;Push::3444;104
12;7;Push::3444;18
12;7;Push::3444;75
13;7;Push::3444;21
13;7;Push::3444;100
14;7;Push::3444;21
14;7;Push::3444;87
15;7;Push::3444;19
15;7;Push::3444;109
16;7;Push::3444;15
16;7;Push::3444;82
17;7;Push::3444;20
17;7;Push::3444;92
18;7;Push::3444;17
18;7;Push::3444;102
19;7;Push::3444;15
19;7;Push::3444;70
20;7;Push::3444;15
20;7;Push::3444;113
21;7;Push::3444;21
21;7;Push::3444;98
22;7;Push::3444;13
22;7;Push::3444;78
23;7;Push::3444;16
23;7;Push::3444;69
24;7;Push::3444;14
24;7;Push::3444;75
25;7;Push::3444;13
25;7;Push::3444;72
26;7;Push::3444;14
26;7;Push::3444;73
27;7;Push::3444;17
27;7;Push::3444;86
28;7;Push::3444;15
28;7;Push::3444;73
29;7;Push::3444;13
29;7;Push::3444;87
30;7;Push::3444;18
30;7;Push::3444;96
31;7;Push::3444;8
31;7;Push::3444;94
32;7;Push::3444;12
32;7;Push::3444;76
33;7;Push::3444;12
33;7;Push::3444;81
34;7;Push::3444;8
34;7;Push::3444;77
35;7;Push::3444;13
35;7;Push::3444;84
36;7;Push::3444;8
36;7;Push::3444;87
37;7;Push::3444;11
37;7;Push::3444;62
38;7;Push::3444;14
38;7;Push::3444;73
39;7;Push::3444;14
39;7;Push::3444;60
40;7;Push::3444;13
40;7;Push::3444;61
41;7;Push::3444;6
41;7;Push::3444;64
42;7;Push::3444;17
42;7;Push::3444;64
43;7;Push::3444;14
43;7;Push::3444;61
44;7;Push::3444;19
44;7;Push::3444;66
45;7;Push::3444;12
45;7;Push::3444;79
46;7;Push::3444;19
46;7;Push::3444;74
47;7;Push::3444;6
47;7;Push::3444;54
48;7;Push::3444;16
48;7;Push::3444;51
49;7;Push::3444;7
49;7;Push::3444;48
50;7;Push::3444;15
50;7;Push::3444;63
51;7;Push::3444;13
51;7;Push::3444;62
52;7;Push::3444;13
52;7;Push::3444;66
53;7;Push::3444;12
53;7;Push::3444;70
54;7;Push::3444;8
54;7;Push::3444;62
55;7;Push::3444;17
55;7;Push::3444;62
56;7;Push::3444;8
56;7;Push::3444;56
57;7;Push::3444;16
57;7;Push::3444;80
58;7;Push::3444;11
58;7;Push::3444;54
59;7;Push::3444;9
59;7;Push::3444;50
0;8;Push::3444;19
0;8;Push::3444;72
1;8;Push::3444;13
1;8;Push::3444;81
2;8;Push::3444;22
2;8;Push::3444;60
3;8;Push::3444;13
3;8;Push::3444;51
4;8;Push::3444;11
4;8;Push::3444;51
5;8;Push::3444;18
5;8;Push::3444;65
6;8;Push::3444;9
6;8;Push::3444;48
7;8;Push::3444;11
7;8;Push::3444;60
8;8;Push::3444;14
8;8;Push::3444;62
9;8;Push::3444;14
9;8;Push::3444;49
10;8;Push::3444;15
10;8;Push::3444;61
11;8;Push::3444;11
11;8;Push::3444;39
12;8;Push::3444;11
12;8;Push::3444;63
13;8;Push::3444;15
13;8;Push::3444;54
14;8;Push::3444;11
14;8;Push::3444;58
15;8;Push::3444;12
15;8;Push::3444;52
16;8;Push::3444;11
16;8;Push::3444;44
17;8;Push::3444;5
17;8;Push::3444;62
18;8;Push::3444;7
18;8;Push::3444;47
19;8;Push::3444;13
19;8;Push::3444;36
20;8;Push::3444;10
20;8;Push::3444;53
21;8;Push::3444;12
21;8;Push::3444;40
22;8;Push::3444;3
22;8;Push::3444;48
23;8;Push::3444;10
23;8;Push::3444;54
24;8;Push::3444;9
24;8;Push::3444;42
25;8;Push::3444;3
25;8;Push::3444;55
26;8;Push::3444;8
26;8;Push::3444;48
